id,score,achievements,welcome,user_id,updated_at
d6d8b1d3-3dd3-49d3-ba8e-7c00e0cdf377,39,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545590,2025-11-28
36c1036d-4d7e-4c75-8717-474d2e4db3bf,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,35477414,2025-11-28
2e96526d-2ca5-4c39-ae83-43bf8cad6a79,6,"{SAME_RISK,WELCOME_TRAINING}",true,56916835,2025-11-28
22550bed-9267-4ea2-bb9b-f411b3c7bf77,32,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545600,2025-11-28
766fef3b-258f-4719-8af5-0ab6980d225d,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,43604100,2025-11-28
90ae6374-7687-4c05-a93e-4b6bb7b4604f,10,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23545602,2025-11-28
20689bb0-91cf-4855-b35b-183a7acb3470,5,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,51405540,2025-11-28
e4532045-16f7-4c98-bca1-1acdd283400f,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545619,2025-11-28
b196491f-70f0-4b6e-85f1-054db9c2c044,0,{SAME_RISK},false,53891325,2025-11-28
6eb405cc-d068-43cd-8625-0f6a83a8d090,16,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545623,2025-11-28
7a73a45f-d33f-49b8-88c3-90a54bbc90d4,24,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545627,2025-11-28
2d56d965-1e9a-49d9-80f2-0af8bac1029b,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545630,2025-11-28
e8ca5cbe-182e-4831-b6c0-ab1cd4620707,25,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,52333855,2025-11-28
cf840e14-48f4-4320-9b10-62c7349e8d53,33,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,48065295,2025-11-28
11c433dd-6328-429b-80ac-035da179197f,21,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545638,2025-11-28
19e658c9-4e17-454d-bdbc-992c6ccbaaa0,33,"{SAME_RISK,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,24832331,2025-11-28
a8e15c18-e49c-46c3-95e7-19a67eae949b,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545641,2025-11-28
e2746bd2-f41c-42a4-9a49-e2353c31bc85,21,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,18073056,2025-11-28
c0581453-63ba-4693-8af1-059b79cc00c4,27,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,37357888,2025-11-28
e78131ee-4913-4e42-8c3c-5cc62dd67dc6,21,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",true,57188183,2025-11-28
d9c419fd-394c-4331-b789-666955105a81,26,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545649,2025-11-28
0c9b42df-d592-4741-b547-c6e070203b80,22,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,53974567,2025-11-28
5debbacf-45ed-4ab4-96a3-0061215f88e9,26,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,56356821,2025-11-28
a684852d-8409-4949-be5d-72d801caa367,13,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,43828929,2025-11-28
3c0d8ed0-0dd0-4c09-9123-9d76a1eacc48,8,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,23545660,2025-11-28
09739cef-1801-416b-a412-734d444d5462,35,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,52027778,2025-11-28
f6978766-5192-41f3-8f24-d0f23d806764,7,"{SAME_RISK,NO_PHISHING_MONTH}",false,52521298,2025-11-28
6100e904-35a1-4a53-aade-70a1e3cfd038,0,{SAME_RISK},false,23545675,2025-11-28
ebebb0e9-2c19-4206-be28-c3930be89ea3,29,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545679,2025-11-28
8c630a5a-9043-493d-9ce3-6a6b8c38df1c,24,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,43139380,2025-11-28
0e373cfc-4193-4a61-a80b-9f1fbd0ec194,17,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,43604086,2025-11-28
55cc90f2-784d-43bf-ade9-187363862ad4,18,"{SAME_RISK,NO_PHISHING_YEAR}",false,23545689,2025-11-28
663506e0-77a9-4718-b0ef-8af05622d3f8,10,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23545690,2025-11-28
41c32a62-7560-47bf-95bd-11cb53eba681,10,"{SAME_RISK,NO_PHISHING_YEAR}",false,48065297,2025-11-28
af950f7b-dcc3-4a22-91f6-0fb591866f34,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,56316310,2025-11-28
5b140df8-f804-4551-8819-f281605bf6c4,0,{SAME_RISK},false,54020517,2025-11-28
130edd5a-9ef7-430c-8b3d-3fc09eeb0257,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,51662738,2025-11-28
c552c348-d3ae-45d8-b6a1-fe11b3108052,25,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,55144796,2025-11-28
112fdccf-d763-4dfc-b681-ac419958fa5d,23,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545709,2025-11-28
1836f9b7-c5c4-43cc-87e3-a6539e0c20e5,31,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545710,2025-11-28
f659cce6-c9cd-408b-8f54-4e685b31cb1c,36,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43604089,2025-11-28
59889753-4516-4aa1-99e1-f08fdf1dd272,11,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,49505654,2025-11-28
267a62d3-0dcc-4c40-98d1-7e3b09e80068,0,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT}",false,55144797,2025-11-28
587f4357-d29b-4fca-95b0-c225e703d9d6,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545719,2025-11-28
5a6f075f-35e8-49d9-90dd-2738b368cc2f,5,{SAME_RISK},false,23545720,2025-11-28
451a3389-bbaf-413d-bcf3-64a71e1d9466,18,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,43604282,2025-11-28
9e2e8853-2535-44b0-9e2a-b3389ca15d09,15,"{SAME_RISK,NO_PHISHING_YEAR}",false,23545723,2025-11-28
3633c5dc-21b0-4add-8633-e7adc4d701ca,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545725,2025-11-28
e704b1b5-c6ae-4c89-95c5-95d857aa3df5,21,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545727,2025-11-28
4dfa9054-32c7-4fdc-9778-8eb83ec0c776,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,44924671,2025-11-28
63c26809-fab8-4831-a70c-5e0f8262343f,29,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,36240034,2025-11-28
aeee54bd-7748-4c12-a6a3-7ddbc5512b31,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545730,2025-11-28
e1bb24ea-3cc5-4b30-9957-24f2ba57afa3,9,"{SAME_RISK,MONTHLY_PHISH_REPORTS}",false,54319231,2025-11-28
0ca0bff8-c213-4700-835a-fd66eb4de3ac,5,{SAME_RISK},false,23545738,2025-11-28
9e7305cd-bb0a-47c4-96c1-a012ee6ed07b,26,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545741,2025-11-28
fb2be688-1196-4e31-a522-ee8c2f58ebb6,28,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,48588659,2025-11-28
7559f447-3ed3-43ab-8616-a4cd19384ab2,0,{SAME_RISK},false,57600228,2025-11-28
9e0762b7-5c54-41e2-9177-7727f1555ecf,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545750,2025-11-28
cc1613e3-a231-4159-9f60-3d1fcc9fcff7,26,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23545752,2025-11-28
aa5354ba-a71e-4cda-ab97-9370783f5b36,22,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,56398561,2025-11-28
db3c23b4-3c22-4ac2-8d7f-222da13d41cc,21,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23545759,2025-11-28
3616cda9-6230-48f3-9bcb-b3c49089e3cd,21,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,44924675,2025-11-28
c1cd8175-af49-4698-8a93-85a384d41084,0,{SAME_RISK},false,57427038,2025-11-28
ee22a3e3-1dea-4c22-92d4-c42e3d33ff14,18,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23545762,2025-11-28
97d84d18-ff0e-478b-a634-9d5ffa9f81c7,35,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43139356,2025-11-28
b0ed138f-c3ad-4885-a205-da19ab9b5fff,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,46338200,2025-11-28
ae737514-9560-4914-8c57-8195ba62ac43,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545770,2025-11-28
f5512cec-33db-45f0-be49-b176fff8dba0,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545773,2025-11-28
0245b70f-15fb-49be-97c5-295d77cb7ad9,36,"{SAME_RISK,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545775,2025-11-28
13c311da-1dbf-4443-898a-b2aa820f3336,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,55527669,2025-11-28
3330f036-8b9e-4c7e-b5a9-ba32482b943a,32,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545802,2025-11-28
ff3228df-e2f0-465d-98a8-ac8b8cf55fd6,21,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,55015098,2025-11-28
e1ddac27-9c64-41ec-bf98-d44637e8f6bb,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,44924673,2025-11-28
16f4dbbd-0a2a-4a6b-ad4c-cefdc75ebf6e,0,{SAME_RISK},false,54555643,2025-11-28
037a7fbb-557f-4dd0-8626-51051f75578b,3,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545816,2025-11-28
d593fb3e-63ee-456c-b6b0-1c9f662b5a49,24,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545820,2025-11-28
368886a5-cac5-4ba8-9361-726585dfb77e,10,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,23545829,2025-11-28
5b4330bb-9e86-4b40-812d-3278bbd6cdc9,5,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,55515964,2025-11-28
19d31c02-f253-4231-bc4a-1186acee90a4,29,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545831,2025-11-28
f91ffdd5-0d5c-4d25-8e8b-62f51efb756a,0,{SAME_RISK},false,49500781,2025-11-28
06b616d2-6cd0-4718-a1e2-c300f9be7bc3,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545834,2025-11-28
52ace5bc-2d61-494f-96b8-35c4b190ed7b,23,"{SAME_RISK,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,44720971,2025-11-28
9f0d11fa-7660-47f6-9e51-c2ab2f92963d,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,55194994,2025-11-28
1b8bbf42-13ac-44c7-8967-07d34929d461,41,"{SAME_RISK,NO_PHISHING_MONTH,TOP_10_TEMPLATES,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545881,2025-11-28
86bb17c4-77fc-4550-bdf5-dc512cef96b8,0,{SAME_RISK},false,54288843,2025-11-28
84a88549-cf2a-443b-9da2-da7e79894a7f,15,"{SAME_RISK,NO_PHISHING_YEAR}",false,23545884,2025-11-28
0247564e-d388-4338-8afd-82bfcd584217,11,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,22945359,2025-11-28
b01765b7-9885-4598-a996-35604f2f8f3b,18,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,56646083,2025-11-28
987b90ea-f768-4554-8b6d-fb278531f611,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545897,2025-11-28
ceef9158-052d-4a7a-849f-6000f307bc5e,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545899,2025-11-28
b05ae18f-5754-468d-9282-388d211d94c6,35,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545903,2025-11-28
7481b9ec-981e-4e4d-865c-77165602cd20,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545904,2025-11-28
f58fe6e2-76be-453c-ad38-6747f63e32c0,28,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545905,2025-11-28
65b9abe1-5875-4f51-98ff-f8bf8f4ec1d9,26,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545907,2025-11-28
63c9da49-7df1-428b-81a0-81e3a16adaa2,15,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,22119350,2025-11-28
6e0f6500-47ca-41f7-8d50-c5139cd7a953,6,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,23545910,2025-11-28
49148cac-1962-4c70-8ac4-44e0c93600e5,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545934,2025-11-28
78ff66d6-734f-40ad-a99a-eff649640da1,22,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,23545937,2025-11-28
70b195f5-09e0-4d6b-9455-1fd0fd44b60c,21,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS,WELCOME_TRAINING}",true,57209501,2025-11-28
9f03bc00-f807-40f6-afd5-e70665480cbf,21,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS,WELCOME_TRAINING}",true,57246656,2025-11-28
63f28b82-b50e-4eee-a9bf-4fcad3429997,26,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS,WELCOME_TRAINING}",true,57101598,2025-11-28
41b2a570-27d4-4e84-9785-44bb5f2a91f4,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546071,2025-11-28
c9e583c7-65fb-4199-8030-cdea6a9370a8,10,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,43604101,2025-11-28
eff2a8ca-41f8-458b-b86c-e1a051689724,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,49500782,2025-11-28
d947cb14-ca29-47cf-b5ee-5c05f516f51d,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,55863807,2025-11-28
4713a02d-b6ca-417d-8001-82304eaf5708,34,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23546084,2025-11-28
df497c48-8fa4-42a7-90da-a8fb885567c3,37,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43139388,2025-11-28
